place_id,공간 이름,x,y,x (scaled),Y (scaled),
1001,원무과,-34.82,-77.39,,,
1002,-,-26.25,-73.08,,,
1003,진료 차트 창고,-32.73,-73.09,,,
1004,-,-22.20,-72.04,,,
1005,서류 창고,-38.06,-73.61,,,
1006,-,-19.95,-71.25,,,
1007,-,-33.49,-70.93,,,
1008,-,-16.26,-71.51,,,
1009,-,-39.36,-69.75,,,
1010,-,-21.51,-66.05,,,
1011,-,-35.33,-67.65,,,
1012,-,-12.45,-68.92,,,
1013,-,-46.89,-67.18,,,
1014,-,-17.02,-66.31,,,
1015,-,-48.47,-62.76,,,
1016,-,-18.17,-63.18,,,
1017,-,-56.01,-62.55,,,
1018,-,-14.25,-63.17,,,
1019,-,-41.23,-59.12,,,
1020,-,-20.85,-63.08,,,
1021,-,-59.09,-58.92,,,
1022,남서문 카운터,-27.54,-66.48,,,
1023,-,-43.53,-53.71,,,
1024,-,-26.96,-62.44,,,
1025,-,-40.48,-52.81,,,
1026,-,-28.11,-58.66,,,
1027,-,-38.76,-52.22,,,
1028,-,-29346,-56.04,,,
1029,-,-40.57,-49.27,,,
1030,-,-30.31,-53.16,,,
1031,-,-41.59,-46.07,,,
1032,-,-22.34,-58.75,,,
1033,-,-44.80,-47.08,,,
1034,-,-19.61,-58.323,,,
1035,-,-49.69,-50.63,,,
1036,-,-16.25,-57.22,,,
1037,-,-42.97,-41.14,,,
1038,-,-17.89,-54.19,,,
1039,-,-46.4,-42.23,,,
1040,-,-21.30,-55.25,,,
1041,-,-45.05,-38.46,,,
1042,-,-20.97,-49.84,,,
1043,-,-49.02,-39.68,,,
1044,-,-33.42,-54.14,,,
1045,-,-57.59,-43.83,,,
1046,-,-35.62,-49.48,,,
1047,-,-63.24,-50.78,,,
1048,-,-32.536,-48.47,,,
1049,-,-62.47,-53.2,,,
1050,-,-29.90,-39.66,,,
1051,-,-61.48,-56.18,,,
1052,-,-34.04,-45.81,,,
1053,-,-56.28,-54.33,,,
1054,-,-37.31,-44.52,,,
1055,-,-57.58,-50.34,,,
1056,-,-28.08,-42.23,,,
1057,-,-45.92,-33.23,,,
1058,-,-25.44,-42.16,,,
1059,-,-48.22,-36.47,,,
1060,-,-21.83,-40.80,,,
1061,-,-51.79,-37.75,,,
1062,-,-37.56,-35.95,,,
1063,-,-54.99,-38.18,,,
1064,-,-33.13,-34.65,,,
1065,-,-53.81,-34.23,,,
1066,-,-28.88,-33.16,,,
1067,-,-51.59,-33.47,,,
1068,식당 사무실,-40.42,-27.94,,,
1069,실실,-49.45,-32.72,,,
1070,-,-41.79,-23.85,,,
1071,-,-58.85,-36.90,,,
1072,매점,-36.43,-23.95,,,
1073,-,-64.70,-31.43,,,
1074,-,-33.30,-22.36,,,
1075,-,-67.98,-36.59,,,
1076,구내 식당,-41.86,-13.72,,,
1077,-,-66.53,-40.62,,,
1078,-,-27.67,-19.18,,,
1079,-,-70.45,-27.31,,,
1080,-,-21.63,-21.99,,,
1081,-,-6645,-26.09,,,
1082,-,-15.52,-14.73,,,
1083,냉동 창고,-63.33,-25.10,,,
1085,냉장 창고,-60.19,-24.17,,,
1087,-,-59.42,-29.74,,,
1089,-,-56.65,-35.14,,,
1091,주방,-55.11,-16.01,,,
1093,-,-51.42,-21.36,,,
1095,-,-50.63,-24.23,,,
1097,-,-49.60,-27.40,,,
1101,-,-16.94,-9.08,,,
1102,-,-22.42,-5.28,,,
1103,-,-26.77,-1.36,,,
1104,-,-30.50,2.33,,,
1105,-,-37.76,7.48,,,
1106,-,-35.29,11.64,,,
1107,-,-38.45,13.80,,,
1108,수술실,-33.80,17.41,,,
1109,-,-28.75,20.54,,,
1110,-,-31.68,22.65,,,
1111,수술실,-27.11,26.20,,,
1112,-,-21.87,29.20,,,
1113,4인 입원실,-24.70,31.95,,,
1114,4인 입원실,-22.66,35.75,,,
1115,4인 입원실,-20.51,38.60,,,
1116,4인 입원실,-18.44,41.66,,,
1117,-,-16.348,44.38,,,
1118,4인 입원실,-14.87,46.79,,,
1119,4인 입원실,-12.6,49.51,,,
1120,4인 입원실,-10.62,52.42,,,
1121,-,-8.20,55.56,,,
1122,-,-4.95,56.86,,,
1123,-,-3.57,54.05,,,
1124,-,-2.57,56.93,,,
1125,8인 입원실,1.31,54.58,,,
1126,-,4.99,53.15,,,
1127,-,5.04,56.17,,,
1128,8인 입원실,8.79,54.53,,,
1129,-,12.42,54.92,,,
1130,8인 입원실,16.07,54.77,,,
1131,8인 입원실,20.74,54.79,,,
1132,화장실,24.4,52.22,,,
1133,화장실,24.27,54.02,,,
1134,창고,24.21,56.72,,,
1135,4인 입원실,24.91,45.52,,,
1136,-,25.67,43.42,,,
1137,-,22.52,45.11,,,
1138,6인 입원실,18.64,45.50,,,
1139,-,13.94,47.07,,,
1140,-,13.54,44.54,,,
1141,-,10.147,45.7,,,
1142,-,8.07,45.22,,,
1143,-,6.27,47.56,,,
1144,-,4.41,47.67,,,
1145,-,2.99,47.75,,,
1146,-,6.03,44.93,,,
1147,-,2.49,45.73,,,
1148,4인 입원실,3.64,41.88,,,
1149,4인 입원실,1.29,38.89,,,
1150,4인 입원실,0.37,43.18,,,
1151,4인 입원실,-1.51,40.55,,,
1152,4인 입원실,-2.49,50.73,,,
1153,2인 입원실,-5.63,49.53,,,
1154,2인 입원실,-3.46,48.06,,,
1155,6인 입원실,-5.85,46.20,,,
1156,4인 입원실,-11.47,40.56,,,
1157,4인 입원실,-13.35,38.08,,,
1158,4인 입원실,-15.37,35.49,,,
1159,4인 입원실,-17.08,32.93,,,
1160,-,-14.71,31.45,,,
1161,2인 입원실,-12.79,34.19,,,
